0x1341d7a  VMEntry
0x10ffe7b  vPopReg R0
0x10a24d5  vPushEsp
0x13261f9  vPoiEsp
0x10e99b1  vNand
0x12d0dea  vPopReg R10
0x10fff23  vPushImm 0082db64
0x12bb9b1  vPushReg R15
0x12a45c2  vNor
0x1273a7e  vPopReg R7
0x1293052  vPushEsp
0x12ee612  vPoiEsp
0x1056ff1  vNor
0x10d3929  vPopReg R7
0x10d30b4  vAdd
0x12f6fb6  vPopReg R10
0x12904d1  vPushReg R1
0x1272ea8  vAdd
0x1351809  vPopReg R12
0x10ad4fa  vPopReg R13
0x129543c  vPushReg R7
0x134bcfb  vPushReg R7
0x1052a7b  vPushReg R9
0x134a14d  vPushReg R14
0x10bd729  vPushReg R5
0x12caaf6  vPushReg R3
0x10c3620  vPushReg R8
0x136cf67  vPushReg R6
0x1104c10  vPushReg R2
0x12bb9b1  vPushReg R11
0x12904d1  vPushReg R1
0x129543c  vPushReg R13
0x10b1829  vPopOptable
0x12ccbb2  vPopReg R4
0x10edddc  vPopReg R1
0x12bd020  vPopReg R11
0x1058f31  vPopReg R15
0x10ffe7b  vPopReg R12
0x12d0dea  vPopReg R10
0x1273a7e  vPopReg R7
0x10d3929  vPopReg R5
0x12f6fb6  vPopReg R0
0x1351809  vPopReg R6
0x10ad4fa  vPopReg R14
0x10cfa02  vPushImm 007e4fe0
0x134bcfb  vPushReg R4
0x12785d4  vAdd
0x12ccbb2  vPopReg R9
0x10edddc  vPopReg R9
0x1052a7b  vPushReg R8
0x134a14d  vPushReg R4
0x10bd729  vPushReg R0
0x12caaf6  vPushReg R5
0x10c3620  vPushReg R7
0x136cf67  vPushReg R10
0x1104c10  vPushReg R12
0x12bb9b1  vPushReg R15
0x12904d1  vPushReg R11
0x129543c  vPushReg R1
0x134bcfb  vPushReg R4
0x1052a7b  vPushReg R9
0x10d59cf  vPopOptable
0x12e7ca6  vPopReg R5
0x127de68  vPopReg R15
0x10ecc28  vPopReg R12
0x104e432  vPopReg R9
0x10bf1d0  vPopReg R10
0x12e70ba  vPopReg R0
0x12c248d  vPopReg R4
0x10a88af  vPopReg R7
0x10d238d  vPopReg R2
0x1354089  vPopReg R14
0x1324fa0  vPopReg R6
0x132c664  vPushImm 00003ad7
0x12e7ca6  vPopReg R6
0x12a4b2e  vPushReg R6
0x12d1796  vPushReg R15
0x12d879c  vPushReg R15
0x12df028  vPushImm 0075b844
0x127de68  vPopReg R13
0x109dc4b  vAdd
0x10ecc28  vPopReg R1
0x12943b3  vPushEsp
0x107691f  vPoiEsp
0x132b74d  vPushImm 002b0ce4
0x104e432  vPopReg R13
0x13686b5  vPopReg R0
0x1123c0c  vPushReg R1
0x10c30a4  vPushReg R1
0x105b97f  vNor
0x10bf1d0  vPopReg R14
0x13312a0  vPushImm fffff7ea
0x136ac5c  vNand
0x12e70ba  vPopReg R12
0x133b690  vPushReg R13
0x1323a45  vPushImm fffff7ea
0x1060f69  vNor
0x12c248d  vPopReg R3
0x1321cee  vPushEsp
0x1273b8b  vPoiEsp
0x12939bc  vNand
0x10a88af  vPopReg R14
0x10e4596  vAdd
0x10d238d  vPopReg R8
0x1354089  vPopReg R0
0x131b621  vPushImm 00000006
0x136e7e4  vPushReg R0
0x10ab6fc  vPushReg R0
0x109af04  vNor
0x1324fa0  vPopReg R11
0x128d827  vPushImm ffffffbf
0x10f1226  vNand
0x12e7ca6  vPopReg R14
0x12d5826  vShr
0x127de68  vPopReg R3
0x1349c21  vPushImm ffffffff
0x10f0291  vAdd
0x10ecc28  vPopReg R12
0x104e432  vPopReg R14
0x10cf9ea  vPushImm 007e4d79
0x10f0376  vPushReg R14
0x10afc47  vPushReg R14
0x10ba699  vNand
0x10bf1d0  vPopReg R13
0x1299433  vNor
0x12e70ba  vPopReg R1
0x105ffea  vPushEsp
0x12739bb  vPoiEsp
0x12eba06  vNand
0x12c248d  vPopReg R13
0x132c664  vPushImm 007e4e0b
0x10c5a42  vPushReg R14
0x12eee98  vNor
0x10a88af  vPopReg R3
0x10a10c1  vPushEsp
0x133f7d6  vPoiEsp
0x1120144  vNand
0x10d238d  vPopReg R11
0x1325b8a  vAdd
0x1354089  vPopReg R11
0x133c6b3  vPushReg R5
0x10cbab8  vAdd
0x1324fa0  vPopReg R3
0x12e7ca6  vPopReg R1
0x10d27af  vPushReg R9
0x10f7ae1  vPushReg R8
0x1123c0c  vPushReg R2
0x10c30a4  vPushReg R7
0x133b690  vPushReg R4
0x136e7e4  vPushReg R0
0x10ab6fc  vPushReg R10
0x10f0376  vPushReg R9
0x10afc47  vPushReg R6
0x10c5a42  vPushReg R15
0x133c6b3  vPushReg R5
0x10d27af  vPushReg R1
0x10e35e8  vPopOptable
0x127de68  vPopReg R11
0x10ecc28  vPopReg R13
0x104e432  vPopReg R3
0x10bf1d0  vPopReg R5
0x12e70ba  vPopReg R12
0x12c248d  vPopReg R8
0x10a88af  vPopReg R14
0x10d238d  vPopReg R4
0x1354089  vPopReg R6
0x1324fa0  vPopReg R0
0x12e7ca6  vPopReg R9
0x13312a0  vPushImm 008620a6
0x10f7ae1  vPushReg R11
0x12faf0a  vAdd
0x127de68  vPopReg R7
0x10ecc28  vPopReg R10
0x1123c0c  vPushReg R3
0x10c30a4  vPushReg R5
0x133b690  vPushReg R6
0x136e7e4  vPushReg R4
0x10ab6fc  vPushReg R14
0x10f0376  vPushReg R8
0x10afc47  vPushReg R12
0x10c5a42  vPushReg R5
0x133c6b3  vPushReg R3
0x10d27af  vPushReg R13
0x10f7ae1  vPushReg R11
0x1123c0c  vPushReg R10
0x10e105e  vPopOptable
0x10d913c  vPopReg R7
0x10ac758  vPopReg R2
0x1085738  vPopReg R8
0x12cf478  vPopReg R9
0x12b457a  vPopReg R14
0x12e62da  vPopReg R10
0x127fe91  vPopReg R11
0x129de52  vPopReg R12
0x12b3eeb  vPopReg R15
0x10d1346  vPopReg R3
0x105ff98  vPopReg R4
0x1309d66  vPushImm 00003fab
0x10d913c  vPopReg R5
0x111eae5  vPushReg R5
0x1313be6  vPushReg R2
0x12d273c  vPushReg R2
0x12fb61b  vNor
0x10ac758  vPopReg R4
0x12931f9  vAdd
0x1085738  vPopReg R0
0x10a181d  vPushEsp
0x129b54f  vPoiEsp
0x134b6de  vNand
0x12cf478  vPopReg R13
0x1298131  vPopReg R3
0x1322529  vPushReg R0
0x10f22dd  vPushReg R0
0x1285cb8  vNand
0x12b457a  vPopReg R15
0x12cfb2b  vPushImm fffff7ea
0x106c99c  vNand
0x12e62da  vPopReg R4
0x10cf09d  vPushReg R13
0x1335635  vPushReg R13
0x10c7c61  vNor
0x127fe91  vPopReg R1
0x12fb5ac  vPushImm 00000815
0x12c1ae9  vNand
0x129de52  vPopReg R4
0x10e26be  vAdd
0x12b3eeb  vPopReg R6
0x10d1346  vPopReg R3
0x10a2858  vPushImm 00000006
0x11197ec  vPushReg R3
0x129f083  vPushReg R3
0x10f2a65  vNor
0x105ff98  vPopReg R10
0x12bdb5a  vPushImm ffffffbf
0x12ab812  vNand
0x10d913c  vPopReg R10
0x10a314e  vShr
0x10ac758  vPopReg R0
0x1311f7a  vPushImm ffffffff
0x10d3c62  vAdd
0x1085738  vPopReg R10
0x12cf478  vPopReg R6
0x12d0631  vPushImm 00861e42
0x10a063a  vPushReg R6
0x10a1621  vPushReg R6
0x10a198c  vNor
0x12b457a  vPopReg R1
0x10f6632  vNor
0x12e62da  vPopReg R15
0x1280533  vPushEsp
0x133ecfd  vPoiEsp
0x133495e  vNand
0x127fe91  vPopReg R10
0x10f7bba  vPushImm 00861ed4
0x130cf9c  vPushReg R6
0x132d695  vNor
0x129de52  vPopReg R4
0x107b307  vPushEsp
0x10afd14  vPoiEsp
0x12f15ca  vNand
0x12b3eeb  vPopReg R0
0x10eb1f1  vAdd
0x10d1346  vPopReg R10
0x109033b  vPushReg R7
0x1094dba  vAdd
0x105ff98  vPopReg R10
0x10d913c  vPopReg R15
0x12803a8  vPushReg R7
0x1322529  vPushReg R11
0x10f22dd  vPushReg R5
0x10cf09d  vPushReg R12
0x1335635  vPushReg R11
0x11197ec  vPushReg R3
0x129f083  vPushReg R14
0x10a063a  vPushReg R9
0x10a1621  vPushReg R8
0x130cf9c  vPushReg R2
0x109033b  vPushReg R7
0x12803a8  vPushReg R15
0x105bdac  vPopOptable
0x10ac758  vPopReg R1
0x1085738  vPopReg R6
0x12cf478  vPopReg R2
0x12b457a  vPopReg R13
0x12e62da  vPopReg R10
0x127fe91  vPopReg R9
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R3
0x10d1346  vPopReg R14
0x105ff98  vPopReg R7
0x10d913c  vPopReg R5
0x1321cd4  vPushImm 0087910a
0x1322529  vPushReg R1
0x1285ce8  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R5
0x10f22dd  vPushReg R13
0x10cf09d  vPushReg R13
0x1335635  vPushReg R14
0x11197ec  vPushReg R3
0x129f083  vPushReg R4
0x10a063a  vPushReg R9
0x10a1621  vPushReg R10
0x130cf9c  vPushReg R13
0x109033b  vPushReg R2
0x12803a8  vPushReg R6
0x1322529  vPushReg R1
0x10f22dd  vPushReg R5
0x12c103a  vPopOptable
0x12cf658  vPopReg R1
0x132ad5d  vPopReg R4
0x10bc3b4  vPopReg R3
0x13141af  vPopReg R8
0x10efac9  vPopReg R11
0x105af09  vPopReg R10
0x127c341  vPopReg R7
0x12ec54e  vPopReg R15
0x131c33e  vPopReg R14
0x10bd219  vPopReg R6
0x10d4926  vPopReg R13
0x133de7c  vPushImm 000042ee
0x12cf658  vPopReg R12
0x12816c5  vPushReg R12
0x108e7f1  vPushReg R4
0x10e3a7a  vPushReg R4
0x1118903  vNand
0x132ad5d  vPopReg R6
0x135fa06  vAdd
0x10bc3b4  vPopReg R13
0x136abf9  vPushEsp
0x131903f  vPoiEsp
0x10fffe4  vNor
0x13141af  vPopReg R9
0x105f53e  vPopReg R6
0x12df538  vPushReg R13
0x10b0ca7  vPushImm 00000815
0x10866a4  vNor
0x10efac9  vPopReg R3
0x12a01ad  vPushEsp
0x10f0d19  vPoiEsp
0x12cce8d  vNor
0x105af09  vPopReg R5
0x10b2ece  vPushReg R9
0x1291be5  vPushReg R9
0x10ef172  vNor
0x127c341  vPopReg R6
0x128f0de  vPushImm 00000815
0x130d403  vNand
0x12ec54e  vPopReg R0
0x1352a56  vAdd
0x131c33e  vPopReg R10
0x10bd219  vPopReg R6
0x133e6b3  vPushImm 00000006
0x1112e8e  vPushReg R6
0x1294412  vPushReg R6
0x10fc846  vNand
0x10d4926  vPopReg R3
0x10eb16a  vPushImm ffffffbf
0x12bd107  vNand
0x12cf658  vPopReg R13
0x108149e  vShr
0x132ad5d  vPopReg R3
0x1124bfa  vPushImm ffffffff
0x104d6a9  vAdd
0x10bc3b4  vPopReg R3
0x13141af  vPopReg R10
0x10b0ca7  vPushImm 00878946
0x1064254  vPushReg R10
0x1119a06  vPushReg R10
0x106364a  vNand
0x10efac9  vPopReg R0
0x10fd483  vNor
0x105af09  vPopReg R0
0x131608f  vPushEsp
0x1102ff0  vPoiEsp
0x108adc9  vNor
0x127c341  vPopReg R5
0x12d2672  vPushImm 008792df
0x10cc662  vPushReg R10
0x10ee53a  vNor
0x12ec54e  vPopReg R3
0x1101da3  vPushEsp
0x10a8f81  vPoiEsp
0x1088ae3  vNand
0x131c33e  vPopReg R2
0x111db11  vAdd
0x10bd219  vPopReg R9
0x106a8b2  vPushReg R1
0x1114ab7  vAdd
0x10d4926  vPopReg R5
0x12cf658  vPopReg R9
0x12f0dd8  vPushReg R3
0x127fdae  vPushReg R3
0x12df538  vPushReg R14
0x10b2ece  vPushReg R15
0x1291be5  vPushReg R7
0x1112e8e  vPushReg R6
0x1294412  vPushReg R11
0x1064254  vPushReg R8
0x1119a06  vPushReg R12
0x10cc662  vPushReg R4
0x106a8b2  vPushReg R1
0x12f0dd8  vPushReg R9
0x107000d  vPopOptable
0x132ad5d  vPopReg R0
0x10bc3b4  vPopReg R1
0x13141af  vPopReg R5
0x10efac9  vPopReg R13
0x105af09  vPopReg R4
0x127c341  vPopReg R3
0x12ec54e  vPopReg R8
0x131c33e  vPopReg R2
0x10bd219  vPopReg R7
0x10d4926  vPopReg R15
0x12cf658  vPopReg R15
0x133de7c  vPushImm 0089394d
0x127fdae  vPushReg R0
0x108c3e6  vAdd
0x132ad5d  vPopReg R12
0x10bc3b4  vPopReg R6
0x12df538  vPushReg R3
0x10b2ece  vPushReg R2
0x1291be5  vPushReg R7
0x1112e8e  vPushReg R2
0x1294412  vPushReg R8
0x1064254  vPushReg R3
0x1119a06  vPushReg R4
0x10cc662  vPushReg R13
0x106a8b2  vPushReg R5
0x12f0dd8  vPushReg R1
0x127fdae  vPushReg R0
0x12df538  vPushReg R6
0x1094d0c  vPopOptable
0x10ad4fa  vPopReg R10
0x12ccbb2  vPopReg R3
0x10edddc  vPopReg R11
0x12bd020  vPopReg R14
0x1058f31  vPopReg R8
0x10ffe7b  vPopReg R12
0x12d0dea  vPopReg R1
0x1273a7e  vPopReg R13
0x10d3929  vPopReg R4
0x12f6fb6  vPopReg R5
0x1351809  vPopReg R15
0x10bd729  vPushReg R8
0x12caaf6  vPushReg R13
0x10c3620  vPushReg R8
0x106f2d9  vPushImm ffffffc0
0x10d886c  vPushImm 00005a4d
0x10ad4fa  vPopReg R5
0x12785d4  vAdd
0x12ccbb2  vPopReg R6
0x10c1d48  vPopMem
0x13078f8  vPushImm ffffffa4
0x131f209  vAdd
0x10edddc  vPopReg R4
0x13261f9  vPoiEsp
0x12bd020  vPopReg R6
0x10fb3b5  vPushReg R5
0x136cf67  vPushReg R6
0x10f41a6  vPoiEsp
0x133cef7  vPushEsp
0x10ab72f  vPoiEsp
0x1305895  vNor
0x1058f31  vPopReg R11
0x10d836e  vAdd
0x10ffe7b  vPopReg R7
0x106b388  vPushEsp
0x12eb7c1  vPoiEsp
0x106100f  vNor
0x12d0dea  vPopReg R9
0x12b0e85  vPopReg R0
0x1104c10  vPushReg R7
0x12bb9b1  vPushReg R7
0x10eb8cc  vNor
0x1273a7e  vPopReg R0
0x104a102  vPushImm fffff7ea
0x132370b  vNand
0x10d3929  vPopReg R12
0x12904d1  vPushReg R9
0x10b3797  vPushImm fffff7ea
0x10d100a  vNor
0x12f6fb6  vPopReg R11
0x131e163  vPushEsp
0x12ee612  vPoiEsp
0x10bfbd0  vNor
0x1351809  vPopReg R11
0x129ce93  vAdd
0x10ad4fa  vPopReg R0
0x12ccbb2  vPopReg R15
0x105492d  vPushImm 00000006
0x129543c  vPushReg R15
0x10d3fd2  vPushImm ffffffbf
0x10d5964  vNand
0x10edddc  vPopReg R0
0x1368648  vShr
0x12bd020  vPopReg R4
0x10fff23  vPushImm ffffffff
0x107ddb6  vAdd
0x1058f31  vPopReg R7
0x10ffe7b  vPopReg R11
0x10da1f8  vPushImm 00893beb
0x134bcfb  vPushReg R11
0x1052a7b  vPushReg R11
0x1093392  vNand
0x12d0dea  vPopReg R7
0x128a4cc  vNor
0x1273a7e  vPopReg R0
0x10ccea5  vPushEsp
0x1318568  vPoiEsp
0x107b7a3  vNor
0x10d3929  vPopReg R4
0x12e4757  vPushImm 00893b59
0x134a14d  vPushReg R11
0x12a45c2  vNor
0x12f6fb6  vPopReg R7
0x10a24d5  vPushEsp
0x127c7d5  vPoiEsp
0x11085fe  vNand
0x1351809  vPopReg R4
0x127a74a  vAdd
0x10ad4fa  vPopReg R0
0x10bd729  vPushReg R10
0x1296da6  vAdd
0x12ccbb2  vPopReg R0
0x10edddc  vPopReg R4
0x12caaf6  vPushReg R4
0x10c3620  vPushReg R6
0x136cf67  vPushReg R5
0x1104c10  vPushReg R13
0x12bb9b1  vPushReg R1
0x12904d1  vPushReg R15
0x129543c  vPushReg R8
0x134bcfb  vPushReg R14
0x1052a7b  vPushReg R6
0x134a14d  vPushReg R3
0x10bd729  vPushReg R10
0x12caaf6  vPushReg R4
0x10b1829  vPopOptable
0x12bd020  vPopReg R0
0x1058f31  vPopReg R9
0x10ffe7b  vPopReg R3
0x12d0dea  vPopReg R10
0x1273a7e  vPopReg R11
0x10d3929  vPopReg R14
0x12f6fb6  vPopReg R12
0x1351809  vPopReg R7
0x10ad4fa  vPopReg R8
0x12ccbb2  vPopReg R15
0x10edddc  vPopReg R15
0x106f2d9  vPushImm 008add22
0x10c3620  vPushReg R0
0x10f242c  vAdd
0x12bd020  vPopReg R15
0x1058f31  vPopReg R6
0x136cf67  vPushReg R12
0x1104c10  vPushReg R11
0x12bb9b1  vPushReg R8
0x12904d1  vPushReg R7
0x129543c  vPushReg R12
0x134bcfb  vPushReg R14
0x1052a7b  vPushReg R11
0x134a14d  vPushReg R10
0x10bd729  vPushReg R3
0x12caaf6  vPushReg R9
0x10c3620  vPushReg R0
0x136cf67  vPushReg R6
0x10ecd46  vPopOptable
0x130aa26  vPopReg R3
0x12dacca  vPopReg R10
0x131a60b  vPopReg R2
0x13149ee  vPopReg R9
0x12bade8  vPopReg R0
0x1056b3c  vPopReg R11
0x134df48  vPopReg R13
0x12e9c5b  vPopReg R8
0x1297a8a  vPopReg R7
0x1087fc6  vPopReg R1
0x109d2ba  vPopReg R12
0x12faad6  vPushReg R2
0x1293a11  vPushImm 0000003c
0x10b7267  vAdd
0x130aa26  vPopReg R12
0x12d376a  vPoiEsp
0x12dacca  vPopReg R12
0x104c894  vPushReg R2
0x1070d27  vPushReg R12
0x128eab1  vAdd
0x131a60b  vPopReg R5
0x13149ee  vPopReg R5
0x10c36ad  vPushImm 00004550
0x1101e49  vPushReg R5
0x1052889  vPoiEsp
0x1062b1a  vPushEsp
0x136200f  vPoiEsp
0x108bdd7  vNor
0x12bade8  vPopReg R14
0x1301ded  vAdd
0x1056b3c  vPopReg R6
0x12a9ffb  vPushEsp
0x133246e  vPoiEsp
0x1347bb5  vNor
0x134df48  vPopReg R4
0x12e9c5b  vPopReg R10
0x129a15b  vPushReg R6
0x1095299  vPushImm 00000815
0x129390e  vNor
0x1297a8a  vPopReg R15
0x10c8951  vPushEsp
0x10adc0c  vPoiEsp
0x1297978  vNor
0x1087fc6  vPopReg R14
0x1096b10  vPushReg R4
0x131656f  vPushImm fffff7ea
0x1093465  vNor
0x109d2ba  vPopReg R10
0x12942c1  vPushEsp
0x10c5469  vPoiEsp
0x12eb21d  vNor
0x130aa26  vPopReg R10
0x1355a62  vAdd
0x12dacca  vPopReg R15
0x131a60b  vPopReg R10
0x10e289d  vPushImm 00000006
0x105405d  vPushReg R10
0x130c89c  vPushImm ffffffbf
0x10d6f9d  vNand
0x13149ee  vPopReg R15
0x128c04e  vShr
0x12bade8  vPopReg R15
0x12f371c  vPushImm ffffffff
0x131d5ec  vAdd
0x1056b3c  vPopReg R6
0x134df48  vPopReg R1
0x10c108d  vPushImm 008adfb2
0x10f4a17  vPushReg R1
0x12f3c95  vPushReg R1
0x12eff38  vNor
0x12e9c5b  vPopReg R4
0x1303d5b  vNor
0x1297a8a  vPopReg R6
0x10ba2fc  vPushEsp
0x10d6583  vPoiEsp
0x128a40d  vNand
0x1087fc6  vPopReg R14
0x1111b04  vPushImm 008adf20
0x10a1a47  vPushReg R1
0x134104d  vNor
0x109d2ba  vPopReg R6
0x13533f4  vPushEsp
0x108f0e6  vPoiEsp
0x12be1c6  vNor
0x130aa26  vPopReg R11
0x1306511  vAdd
0x12dacca  vPopReg R4
0x1369cae  vPushReg R3
0x12cd8b2  vAdd
0x131a60b  vPopReg R12
0x13149ee  vPopReg R11
0x12faad6  vPushReg R9
0x104c894  vPushReg R13
0x1070d27  vPushReg R7
0x1101e49  vPushReg R8
0x129a15b  vPushReg R13
0x1096b10  vPushReg R10
0x105405d  vPushReg R0
0x10f4a17  vPushReg R9
0x12f3c95  vPushReg R2
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R3
0x12faad6  vPushReg R11
0x10d4389  vPopOptable
0x12bade8  vPopReg R1
0x1056b3c  vPopReg R14
0x134df48  vPopReg R3
0x12e9c5b  vPopReg R2
0x1297a8a  vPopReg R6
0x1087fc6  vPopReg R0
0x109d2ba  vPopReg R12
0x130aa26  vPopReg R5
0x12dacca  vPopReg R8
0x131a60b  vPopReg R4
0x13149ee  vPopReg R13
0x1125c20  vPushImm 00831217
0x104c894  vPushReg R1
0x13569e8  vAdd
0x12bade8  vPopReg R9
0x1056b3c  vPopReg R15
0x1070d27  vPushReg R7
0x1101e49  vPushReg R7
0x129a15b  vPushReg R8
0x1096b10  vPushReg R5
0x105405d  vPushReg R12
0x10f4a17  vPushReg R0
0x12f3c95  vPushReg R6
0x10a1a47  vPushReg R2
0x1369cae  vPushReg R3
0x12faad6  vPushReg R14
0x104c894  vPushReg R1
0x1070d27  vPushReg R15
0x130ed20  vPopOptable
0x107c093  vPopReg R0
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R3
0x107559b  vPopReg R8
0x129cf7c  vPopReg R15
0x105322e  vPopReg R6
0x129f8ac  vPopReg R2
0x1069c6a  vPopReg R11
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R14
0x1054a12  vPopReg R9
0x10f7cbc  vPushReg R1
0x110fad1  vPushImm 00000088
0x12e2411  vAdd
0x107c093  vPopReg R9
0x10ed0d5  vPoiEsp
0x1119383  vPopReg R4
0x10dedb7  vPushReg R4
0x131fd9f  vPushReg R4
0x1369e2e  vNor
0x12ab1ef  vPopReg R3
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R4
0x12b53e1  vNand
0x107559b  vPopReg R14
0x10f0caa  vNand
0x129cf7c  vPopReg R12
0x105322e  vPopReg R5
0x10565e0  vPushImm 00000006
0x135b655  vPushReg R12
0x10a9f15  vPushReg R12
0x1072391  vNand
0x129f8ac  vPopReg R13
0x12f5e04  vPushImm ffffffbf
0x13338d2  vNand
0x1069c6a  vPopReg R13
0x10c82e9  vShr
0x10ea0a3  vPopReg R3
0x132cd3b  vPushImm ffffffff
0x13140d4  vAdd
0x109d9ba  vPopReg R14
0x1054a12  vPopReg R14
0x10e4c2c  vPushImm 00831434
0x135e153  vPushReg R14
0x10a45d0  vPushReg R14
0x12ef963  vNor
0x107c093  vPopReg R7
0x132e74c  vNor
0x1119383  vPopReg R5
0x10c99d7  vPushEsp
0x13201b4  vPoiEsp
0x10f058a  vNor
0x12ab1ef  vPopReg R3
0x136d726  vPushImm 008313a2
0x128a4a3  vPushReg R14
0x12a57dd  vNor
0x107559b  vPopReg R5
0x106883c  vPushEsp
0x107fed6  vPoiEsp
0x12acd74  vNand
0x129cf7c  vPopReg R13
0x10e4509  vAdd
0x105322e  vPopReg R13
0x12e067a  vPushReg R0
0x1296a98  vAdd
0x129f8ac  vPopReg R7
0x1069c6a  vPopReg R9
0x10f7cbc  vPushReg R12
0x10dedb7  vPushReg R13
0x131fd9f  vPushReg R10
0x13365cd  vPushReg R11
0x12f2cd9  vPushReg R2
0x135b655  vPushReg R12
0x10a9f15  vPushReg R15
0x135e153  vPushReg R8
0x10a45d0  vPushReg R4
0x128a4a3  vPushReg R1
0x12e067a  vPushReg R0
0x10f7cbc  vPushReg R9
0x10f991d  vPopOptable
0x10ea0a3  vPopReg R13
0x109d9ba  vPopReg R14
0x1054a12  vPopReg R3
0x107c093  vPopReg R6
0x1119383  vPopReg R8
0x12ab1ef  vPopReg R0
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x105322e  vPopReg R4
0x129f8ac  vPopReg R10
0x1069c6a  vPopReg R5
0x12dfac4  vPushImm 007c9dd7
0x10dedb7  vPushReg R13
0x131ffd6  vAdd
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R1
0x131fd9f  vPushReg R4
0x13365cd  vPushReg R13
0x12f2cd9  vPushReg R4
0x135b655  vPushReg R12
0x10a9f15  vPushReg R7
0x135e153  vPushReg R0
0x10a45d0  vPushReg R8
0x128a4a3  vPushReg R6
0x12e067a  vPushReg R3
0x10f7cbc  vPushReg R14
0x10dedb7  vPushReg R13
0x131fd9f  vPushReg R1
0x1091c02  vPopOptable
0x13149ee  vPopReg R13
0x12bade8  vPopReg R2
0x1056b3c  vPopReg R10
0x134df48  vPopReg R4
0x12e9c5b  vPopReg R6
0x1297a8a  vPopReg R12
0x1087fc6  vPopReg R7
0x109d2ba  vPopReg R14
0x130aa26  vPopReg R9
0x12dacca  vPopReg R3
0x131a60b  vPopReg R3
0x12faad6  vPushReg R6
0x131656f  vPushImm ffffffa4
0x13569e8  vAdd
0x13149ee  vPopReg R11
0x10a465b  vPoiEsp
0x12bade8  vPopReg R8
0x104c894  vPushReg R2
0x130c89c  vPushImm 0000008c
0x1070d27  vPushReg R8
0x1101e49  vPushReg R10
0x1308cb3  vAdd
0x1056b3c  vPopReg R11
0x134df48  vPopReg R15
0x10d3fa0  vAdd
0x12e9c5b  vPopReg R10
0x10635cb  vPoiEsp
0x1297a8a  vPopReg R0
0x129a15b  vPushReg R0
0x1087fc6  vPopReg R5
0x1096b10  vPushReg R15
0x10c36ad  vPushImm 0059bc45
0x105405d  vPushReg R13
0x131c279  vAdd
0x109d2ba  vPopReg R3
0x1095299  vPushImm 005c1c3b
0x10f4a17  vPushReg R13
0x10b7267  vAdd
0x130aa26  vPopReg R1
0x12f3c95  vPushReg R14
0x10a1a47  vPushReg R11
0x1369cae  vPushReg R4
0x12faad6  vPushReg R0
0x104c894  vPushReg R7
0x1070d27  vPushReg R5
0x1101e49  vPushReg R6
0x129a15b  vPushReg R15
0x13209b1  VMLeave
0x105bc45  VMEntry
0x10b7953  vPopReg R2
0x130e65f  vPopReg R6
0x108ca38  vPopReg R5
0x10e369b  vPopReg R4
0x10a403c  vPopReg R7
0x10cf800  vPopReg R1
0x128f63c  vPopReg R15
0x105716d  vPopReg R13
0x107b289  vPopReg R9
0x1290435  vPopReg R12
0x12b1cc5  vPopReg R3
0x12a9528  vPushImm 00000004
0x1077044  vPushEsp
0x110d6c4  vPushImm 00000004
0x108652f  vAdd
0x10b7953  vPopReg R0
0x1081bf7  vAdd
0x130e65f  vPopReg R0
0x12914da  vResetEsp
0x10b9571  vPushReg R13
0x12f634f  vPushReg R13
0x12c0878  vNor
0x108ca38  vPopReg R12
0x10599fe  vPushEsp
0x10fc907  vPoiEsp
0x1071a16  vNand
0x10e369b  vPopReg R11
0x10a403c  vPopReg R14
0x108beb7  vPushImm 00000006
0x10582ef  vPushReg R11
0x12f782c  vPushReg R11
0x12b44e6  vNand
0x10cf800  vPopReg R8
0x12fc983  vPushImm ffffffbf
0x1124b78  vNand
0x128f63c  vPopReg R7
0x1361cfd  vShr
0x105716d  vPopReg R8
0x127c78b  vPushImm ffffffff
0x12ee040  vAdd
0x107b289  vPopReg R3
0x1290435  vPopReg R12
0x1086ff3  vPushImm 00894b51
0x127ac3d  vPushReg R12
0x10e2754  vPushReg R12
0x11244a5  vNor
0x12b1cc5  vPopReg R3
0x10d9964  vNor
0x10b7953  vPopReg R7
0x108f2ca  vPushEsp
0x109ae10  vPoiEsp
0x1300cf1  vNor
0x130e65f  vPopReg R14
0x10599ab  vPushImm 00894abf
0x1337b4f  vPushReg R12
0x1293fec  vNor
0x108ca38  vPopReg R10
0x12c0765  vPushEsp
0x136ce05  vPoiEsp
0x10b6dfe  vNand
0x10e369b  vPopReg R7
0x10bd0b7  vAdd
0x10a403c  vPopReg R7
0x1367de6  vPushReg R2
0x136a2ac  vAdd
0x10cf800  vPopReg R7
0x128f63c  vPopReg R8
0x105df98  vPushReg R2
0x1329378  vPushReg R12
0x110f79d  vPushReg R1
0x10b9571  vPushReg R6
0x12f634f  vPushReg R15
0x10582ef  vPushReg R11
0x12f782c  vPushReg R4
0x127ac3d  vPushReg R9
0x10e2754  vPushReg R5
0x1337b4f  vPushReg R13
0x1367de6  vPushReg R2
